Kineret-Prediction export  20260907_1446
70 files, 3.4 MB
predictions included: False
checkpoints included: False

    1,098 KB  benchmark.ipynb
        3 KB  benchmark_summary.csv
        1 KB  figures/cohort_event_audit.csv
       11 KB  figures/fig1_target_support.csv
       34 KB  figures/fig1_target_support.pdf
      335 KB  figures/fig1_target_support.png
        3 KB  figures/fig2_ladder.csv
       23 KB  figures/fig2_ladder.pdf
      129 KB  figures/fig2_ladder.png
        1 KB  figures/fig3_qa_delta.csv
       21 KB  figures/fig3_qa_delta.pdf
      113 KB  figures/fig3_qa_delta.png
        1 KB  figures/fig4_per_target_auprc.csv
       23 KB  figures/fig4_per_target_auprc.pdf
      164 KB  figures/fig4_per_target_auprc.png
        1 KB  figures/fig4_per_target_auroc.csv
       23 KB  figures/fig4_per_target_auroc.pdf
      170 KB  figures/fig4_per_target_auroc.png
        1 KB  figures/fig5_onset_and_los.csv
       21 KB  figures/fig5_onset_and_los.pdf
      121 KB  figures/fig5_onset_and_los.png
        1 KB  figures/ladder_macro_k4.csv
        1 KB  figures/ladder_weighted_k4.csv
        1 KB  figures/per_target_auprc.csv
        1 KB  figures/qa_delta.csv
        0 KB  figures/rule_agreement.csv
        1 KB  figures/run_ladder_log.csv
        1 KB  run_ladder_log.csv
        1 KB  runs/intervene_enc/noqa/run_meta.json
        6 KB  runs/intervene_enc/noqa/test_bootstrap.json
        0 KB  runs/intervene_enc/noqa/test_overall_metrics.csv
        3 KB  runs/intervene_enc/noqa/test_per_outcome_metrics.csv
        1 KB  runs/intervene_enc/qa/run_meta.json
        6 KB  runs/intervene_enc/qa/test_bootstrap.json
        0 KB  runs/intervene_enc/qa/test_overall_metrics.csv
        3 KB  runs/intervene_enc/qa/test_per_outcome_metrics.csv
        1 KB  runs/intervene_enc_std/noqa/run_meta.json
        6 KB  runs/intervene_enc_std/noqa/test_bootstrap.json
        0 KB  runs/intervene_enc_std/noqa/test_overall_metrics.csv
        3 KB  runs/intervene_enc_std/noqa/test_per_outcome_metrics.csv
      192 KB  runs/logreg/noqa/coefficients.csv
        1 KB  runs/logreg/noqa/run_meta.json
        6 KB  runs/logreg/noqa/test_bootstrap.json
        0 KB  runs/logreg/noqa/test_overall_metrics.csv
        3 KB  runs/logreg/noqa/test_per_outcome_metrics.csv
      193 KB  runs/logreg/qa/coefficients.csv
        1 KB  runs/logreg/qa/run_meta.json
        6 KB  runs/logreg/qa/test_bootstrap.json
        0 KB  runs/logreg/qa/test_overall_metrics.csv
        3 KB  runs/logreg/qa/test_per_outcome_metrics.csv
      140 KB  runs/strats/noqa/log.txt
        2 KB  runs/strats/noqa/run_meta.json
        6 KB  runs/strats/noqa/test_bootstrap.json
        0 KB  runs/strats/noqa/test_overall_metrics.csv
        3 KB  runs/strats/noqa/test_per_outcome_metrics.csv
      181 KB  runs/strats/qa/log.txt
        2 KB  runs/strats/qa/run_meta.json
        6 KB  runs/strats/qa/test_bootstrap.json
        0 KB  runs/strats/qa/test_overall_metrics.csv
        3 KB  runs/strats/qa/test_per_outcome_metrics.csv
        1 KB  study_config.json
       47 KB  training_curves/k4_noqa/phase1/phase1_loss.png
       44 KB  training_curves/k4_noqa/phase2/phase2_loss.png
       51 KB  training_curves/k4_noqa/phase3/phase3_loss.png
       42 KB  training_curves/k4_qa/phase1/phase1_loss.png
       44 KB  training_curves/k4_qa/phase2/phase2_loss.png
       43 KB  training_curves/k4_qa/phase3/phase3_loss.png
       37 KB  training_curves/std/k4_noqa/phase1/phase1_loss.png
       36 KB  training_curves/std/k4_noqa/phase2/phase2_loss.png
       45 KB  training_curves/std/k4_noqa/phase3/phase3_loss.png
